unidad,linicialaceite,lfinalaceite,comentarios,cantidadlitros,fecha,preciol,Costo,Id
1072,5995,6000,CAMBIO DE ACEITE Y FILTROS,5,11/08/2017,43.3,216.5,316
141,6000,6004,CAMBIO DE ACEITE Y FILTROS,4,11/08/2017,43.3,173.2,317
L011,6004,6005,SE RELLENO,1,14/08/2017,43.3,43.3,318
1075,6005,6010,CAMBIO DE ACEITE Y FILTROS,5,15/08/2017,43.3,216.5,319
1070,6010,6019,CAMBIO DE ACEITE Y FILTROS,9,15/08/2017,43.3,389.7,320
1091,6019,6035,CAMBIO DE ACEITE Y FILTROS,16,15/08/2017,43.3,692.8,321
1098,6035,6038,RELLENO,3,16/08/2017,43.3,129.9,322
1088,6038,6045,CAMBIO DE ACEITE Y FILTROS,7,17/08/2017,43.3,303.1,323
1054,6045,6049,RELLENO,4,18/08/2017,43.3,173.2,324
1096,6049,6053,RELLENO,4,18/08/2017,43.3,173.2,325
1036,6053,6060,CAMBIO DE ACEITE Y FILTROS,7,19/08/2017,43.3,303.1,326
1041,6060,6067,CAMBIO DE ACEITE Y FILTROS,7,19/08/2017,43.3,303.1,327
L011,6067,6068,RELLENO,1,19/08/2017,43.3,43.3,328
1098,6068,6070,RELLENO,2,19/08/2017,43.3,86.6,329
1,6070,6077,CAMBIO DE ACEITE Y FILTROS,7,19/08/2017,43.3,303.1,330
L011,6077,6081,RELLENO,4,19/08/2017,43.3,173.2,331
1060,6081,6088,CAMBIO DE ACEITE Y FILTROS,7,19/08/2017,43.3,303.1,332
6,6088,6095,CAMBIO DE ACEITE Y FILTROS.,7,21/08/2017,43.3,303.1,333
138,6095,6099,CAMBIO DE ACEITE Y FILTROS,4,21/08/2017,43.3,173.2,334
4,6099,6106,CAMBIO DE ACEITE Y FILTROS,7,22/08/2017,43.3,303.1,335
1047,6106,6113,CAMBIO DE ACEITE Y FILTROS.,7,22/08/2017,43.3,303.1,336
1062,6113,6120,CAMBIO DE ACEITE Y FILTROS,7,22/08/2017,43.3,303.1,337
1050,6120,6138,CAMBIO DE ACEITE Y FILTROS,18,23/08/2017,43.3,779.4,338
1083,6138,6145,CAMBIO DE ACEITE Y FILTROS,7,23/08/2017,43.3,303.1,339
1031,6145,6150,RELLENO,5,23/08/2017,43.3,216.5,340
1037,6150,6157,CAMBIO DE ACEITE Y FILTROS,7,24/08/2017,43.3,303.1,341
1086,6157,6163,RELLENO,6,25/08/2017,43.3,259.8,342
L0009,6163,6170,RELLENO,7,25/08/2017,43.3,303.1,343
1011,6170,6176,RELLENO,6,25/08/2017,43.3,259.8,344
2,6176,6183,CAMBIO DE ACEITE Y FILTROS,7,25/08/2017,43.3,303.1,345
1068,6183,6201,CAMBIO DE ACEITE Y FILTROS,18,28/08/2017,43.3,779.4,346
1054,6201,6204,RELLENO,3,28/08/2017,43.3,129.9,347
1094,6204,6221,CAMBIO DE ACEITE Y FILTROS,17,28/08/2017,43.3,736.1,348
1095,6221,6238,CAMBIO DE ACEITE Y FILTROS,17,28/08/2017,43.3,736.1,349
1032,6238,6241,RELLENO,3,28/08/2017,43.3,129.9,350
L011,6241,6249,RELLENO,8,28/08/2017,43.3,346.4,351
1087,6249,6256,CAMBIO DE ACEITE Y FILTROS,7,28/08/2017,43.3,303.1,352
1056,6256,6258,RELLENO,2,29/08/2017,43.3,86.6,353
1073,6258,6263,CAMBIO DE ACEITE Y FILTROS,5,29/08/2017,43.3,216.5,354
1085,6263,6288,CAMBIO DE ACEITE Y FILTROS,25,30/08/2017,43.3,1082.5,355
5,6288,6295,CAMBIO DE ACEITE Y FILTROS,7,30/08/2017,43.3,303.1,356
1048,6295,6302,CAMBIO DE ACEITE Y FILTROS,7,30/08/2017,43.3,303.1,357
1089,6302,6309,CAMBIO DE ACEITE Y FILTROS,7,31/08/2017,43.3,303.1,358
143,6309,6313,CAMBIO DE ACEITE Y FILTROS,4,01/09/2017,43.3,173.2,359
1081,6313,6320,CAMBIO DE ACEITE Y FILTROS,7,02/09/2017,43.3,303.1,360
1061,6320,6327,CAMBIO DE ACEITE Y FILTROS,7,02/09/2017,43.3,303.1,361
1064,6327,6344,CAMBIO DE ACEITE Y FILTROS,17,04/09/2017,43.3,736.1,362
1086,6344,6369,CAMBIO DE ACEITE Y FILTROS,25,05/09/2017,43.3,1082.5,363
1076,6369,6374,CAMBIO DE ACEITE Y FILTROS,5,06/09/2017,43.3,216.5,364
1036,6374,6377,RELLENO,3,06/09/2017,43.3,129.9,365
1074,6377,6382,CAMBIO DE ACEITE Y FILTROS,5,07/09/2017,43.3,216.5,366
1092,6382,6400,CAMBIO DE ACEITE Y FILTROS,18,08/09/2017,43.3,779.4,367
130,6400,6404,CAMBIO DE ACEITE Y FILTROS,4,11/09/2017,43.3,173.2,368
1044,6404,6411,CAMBIO DE ACEITE Y FILTROS,7,13/09/2017,43.3,303.1,369
3,6411,6418,CAMBIO DE ACEITE Y FILTROS,7,13/09/2017,43.3,303.1,370
1088,6418,6425,CAMBIO DE ACEITE Y FILTROS,7,15/09/2017,43.3,303.1,371
1063,6425,6447,CAMBIO DE ACEITE Y FILTROS,22,15/09/2017,43.3,952.6,372
1090,6447,6465,CAMBIO DE ACEITE Y FILTROS,18,18/09/2017,43.3,779.4,373
140,6465,6469,CAMBIO DE ACEITE Y FILTROS,4,18/09/2017,43.3,173.2,374
1066,6469,6475,RELLENO,6,18/09/2017,43.3,259.8,375
1072,6475,6480,CAMBIO DE ACEITE Y FILTROS,5,18/09/2017,43.3,216.5,376
1070,6480,6481,RELLENO,1,18/09/2017,43.3,43.3,377
1067,6481,6484,RELLENO,3,18/09/2017,43.3,129.9,378
1032,6484,6488,RELLENO,4,20/09/2017,43.3,173.2,379
1,6488,6495,CAMBIO DE ACEITE Y FILTROS,7,20/09/2017,43.3,303.1,380
1030,6495,6499,RELLENO,4,21/09/2017,43.3,173.2,381
4,6499,6506,CAMBIO DE ACEITE Y FILTROS,7,21/09/2017,43.3,303.1,382
1069,6506,6515,CAMBIO DE ACEITE Y FILTROS,9,22/09/2017,43.3,389.7,383
1060,6515,6522,CAMBIO DE ACEITE Y FILTROS,7,23/09/2017,43.3,303.1,384
1066,6522,6539,CAMBIO DE ACEITE Y FILTROS,17,23/09/2017,43.3,736.1,385
1045,6539,6546,CAMBIO DE ACEITE Y FILTROS,7,25/09/2017,43.3,303.1,386
1038,6546,6553,CAMBIO DE ACEITE Y FILTROS,7,25/09/2017,43.3,303.1,387
1083,6553,6559,CAMBIO DE ACEITE Y FILTROS,6,25/09/2017,43.3,259.8,388
1031,6559,6564,RELLENO,5,25/09/2017,43.3,216.5,389
1054,6564,6569,RELLENO,5,26/09/2017,43.3,216.5,390
1062,6569,6576,LE ENTRO AGUA AL MOTOR,7,27/09/2017,43.3,303.1,391
2,6576,6583,CAMBIO DE ACEITE Y FILTROS,7,27/09/2017,43.3,303.1,392
1029,6583,6584,RELLENO,1,29/09/2017,43.3,43.3,393
1047,6584,6591,CAMBIO DE ACEITE Y FILTROS,7,29/09/2017,43.3,303.1,394
1075,6591,6596,CAMBIO DE ACEITE Y FILTROS,5,29/09/2017,43.3,216.5,395
1078,6596,6601,RELLENO,5,30/09/2017,43.3,216.5,396
1011,6601,6606,RELLENO,5,30/09/2017,43.3,216.5,397
1089,6606,6613,CAMBIO DE ACEITE Y FILTROS,7,30/09/2017,43.3,303.1,398
1077,6613,6618,CAMBIO DE ACEITE Y FILTROS,5,30/09/2017,43.3,216.5,399
1008,6618,6623,RELLENO,5,02/10/2017,43.3,216.5,400
1071,6623,6632,CAMBIO DE ACEITE Y FILTROS,9,02/10/2017,43.3,389.7,401
1080,6632,6634,RELLENO,2,03/10/2017,43.3,86.6,402
1022,6634,6635,RELLENO,1,03/10/2017,43.3,43.3,403
1036,6635,6642,CAMBIO DE ACEITE Y FILTROS,7,03/10/2017,43.3,303.1,404
1032,6642,6677,CAMBIO DE ACEITE Y FILTROS,35,05/10/2017,43.3,1515.5,405
1010,6677,6715,CAMBIO DE ACEITE Y FILTROS,38,05/10/2017,43.3,1645.4,406
1056,6715,6755,CAMBIO DE ACEITE Y FILTROS,40,05/10/2017,43.3,1732,407
1076,6755,6760,CAMBIO DE ACEITE Y FILTROS,5,05/10/2017,43.3,216.5,408
1061,6760,6767,CAMBIO DE ACEITE Y FILTROS,7,05/10/2017,43.3,303.1,409
1011,6767,6805,CAMBIO DE ACEITE Y FILTROS,38,06/10/2017,43.3,1645.4,410
141,6805,6809,CAMBIO DE ACEITE Y FILTROS,4,06/10/2017,43.3,173.2,411
137,6809,6813,CAMBIO DE ACEITE Y FILTROS,4,06/10/2017,43.3,173.2,412
1087,6813,6820,CAMBIO DE ACEITE Y FILTROS,7,07/10/2017,43.3,303.1,413
1074,6820,6825,CAMBIO DE ACEITE Y FILTROS,5,07/10/2017,43.3,216.5,414
1070,6825,6834,CAMBIO DE ACEITE Y FILTROS,9,07/10/2017,43.3,389.7,415
1029,6834,6841,CAMBIO DE ACEITE Y FILTROS,7,07/10/2017,43.3,303.1,416
1067,6841,6843,RELLENO,2,09/10/2017,43.3,86.6,417
1052,6843,6861,CAMBIO DE ACEITE Y FILTROS,18,09/10/2017,43.3,779.4,418
1031,6861,6865,RELLENO,4,09/10/2017,43.3,173.2,419
1078,6865,6868,RELLENO,3,10/10/2017,43.3,129.9,420
135,6868,6872,CAMBIO DE ACEITE Y FILTROS,4,10/10/2017,43.3,173.2,421
L009,6872,6876,RELLENO,4,11/10/2017,43.3,173.2,422
1037,6876,6883,CAMBIO DE ACEITE Y FILTROS,7,11/10/2017,43.3,303.1,423
1065,6883,6901,CAMBIO DE ACEITE Y FILTROS,18,12/10/2017,43.3,779.4,424
1048,6901,6908,CAMBIO DE ACEITE Y FILTROS,7,12/10/2017,43.3,303.1,425
1093,6908,6926,CAMBIO DE ACEITE Y FILTROS,18,12/10/2017,43.3,779.4,426
1088,6926,6933,CAMBIO DE ACEITE Y FILTROS,7,13/10/2017,43.3,303.1,427
1072,6933,6938,CAMBIO DE ACEITE Y FILTROS,5,16/10/2017,43.3,216.5,428
1068,6938,6942,RELLENO,4,16/10/2017,43.3,173.2,429
1079,6942,6945,RELLENO,3,16/10/2017,43.3,129.9,430
1028,6945,6952,CAMBIO DE ACEITE Y FILTROS,7,16/10/2017,43.3,303.1,431
1067,6952,6970,CAMBIO DE ACEITE Y FILTROS,18,17/10/2017,43.3,779.4,432
1045,6970,6977,CAMBIO DE ACEITE Y FILTROS,7,18/10/2017,43.3,303.1,433
1073,6977,6982,CAMBIO DE ACEITE Y FILTROS,5,19/10/2017,43.3,216.5,434
1059,6982,6989,CAMBIO DE ACEITE Y FILTROS,7,19/10/2017,43.3,303.1,435
1007,6989,6993,RELLENO,4,20/10/2017,43.3,173.2,436
1,6993,7000,CAMBIO DE ACEITE Y FILTROS,7,21/10/2017,43.3,303.1,437
3,7000,7007,CAMBIO DE ACEITE Y FILTROS,7,23/10/2017,43.3,303.1,438
1008,7007,7010,RELLENO,3,23/10/2017,43.3,129.9,439
1053,7010,7013,RELLENO,3,23/10/2017,43.3,129.9,440
4,7013,7020,CAMBIO DE ACEITE Y FILTROS,7,23/10/2017,43.3,303.1,441
1091,7020,7038,CAMBIO DE ACEITE Y FILTROS,18,23/10/2017,43.3,779.4,442
1047,7038,7045,CAMBIO DE ACEITE Y FILTROS,7,23/10/2017,43.3,303.1,443
1007,7045,7081,CAMBIO DE ACEITE Y FILTROS,36,25/10/2017,43.3,1558.8,444
1017,7081,7085,RELLENO,4,25/10/2017,43.3,173.2,445
1008,7085,0,RELLENO,0,25/10/2017,43.3,0,446
1081,7085,7092,CAMBIO DE ACEITE Y FILTROS,7,26/10/2017,43.3,303.1,447
1042,7092,7093,RELLENO,1,27/10/2017,43.3,43.3,448
1060,7093,7094,RELLENO,1,27/10/2017,43.3,43.3,449
2,7094,7101,CAMBIO DE ACEITE Y FILTROS,7,28/10/2017,43.3,303.1,450
1094,7101,7119,CAMBIO DE ACEITE Y FILTROS,18,30/10/2017,43.3,779.4,451
1069,7119,7128,CAMBIO DE ACEITE Y FILTROS,9,30/10/2017,43.3,389.7,452
1031,7128,7133,RELLENO,5,30/10/2017,43.3,216.5,453
1039,7133,7135,RELLENO,2,31/10/2017,43.3,86.6,454
1008,7135,7138,RELLENO,3,31/10/2017,43.3,129.9,455
132,7138,7142,CAMBIO DE ACEITE Y FILTROS,4,01/11/2017,43.3,173.2,456
136,7142,7146,CAMBIO DE ACEITE Y FILTROS,4,01/11/2017,43.3,173.2,457
138,7146,7150,CAMBIO DE ACEITE Y FILTROS,4,01/11/2017,43.3,173.2,458
1025,7150,7151,RELLENO,1,02/11/2017,43.3,43.3,459
1083,7151,7158,CAMBIO DE ACEITE Y FILTROS,7,02/11/2017,43.3,303.1,460
1095,7158,7160,RELLENO,2,03/11/2017,43.3,86.6,461
1044,7160,7167,CAMBIO DE ACEITE Y FILTROS,7,06/11/2017,43.3,303.1,462
1089,7167,7174,CAMBIO DE ACEITE Y FILTROS,7,06/11/2017,43.3,303.1,463
1077,7174,7179,CAMBIO DE ACEITE Y FILTROS,5,06/11/2017,43.3,216.5,464
1085,7179,7197,CAMBIO DE ACEITE Y FILTROS,18,06/11/2017,43.3,779.4,465
1049,7197,7202,RELLENO,5,07/11/2017,43.3,216.5,466
1054,7202,7207,RELLENO,5,08/11/2017,43.3,216.5,467
1026,7207,7208,RELLENO,1,08/11/2017,43.3,43.3,468
1087,7208,7215,CAMBIO DE ACEITE Y FILTROS,7,08/11/2017,43.3,303.1,469
1051,7215,7233,CAMBIO DE ACEITE Y FILTROS,18,08/11/2017,43.3,779.4,470
139,7233,7237,CAMBIO DE ACEITE Y FILTROS,4,08/11/2017,43.3,173.2,471
1072,7237,7242,CAMBIO DE ACEITE Y FILTROS,5,09/11/2017,43.3,216.5,472
1030,7242,7248,RELLENO,6,09/11/2017,43.3,259.8,473
1067,7248,7253,RELLENO,5,09/11/2017,43.3,216.5,474
1095,7253,7271,CAMBIO DE ACEITE Y FILTROS,18,10/11/2017,43.3,779.4,475
1075,7271,7276,CAMBIO DE ACEITE Y FILTROS,5,13/11/2017,43.3,216.5,476
1074,7276,7281,CAMBIO DE ACEITE Y FILTROS,5,13/11/2017,43.3,216.5,477
1076,7281,7286,CAMBIO DE ACEITE Y FILTROS,5,14/11/2017,43.3,216.5,478
1054,7286,7324,CAMBIO DE ACEITE Y FILTROS,38,14/11/2017,43.3,1645.4,479
6,7324,7331,CAMBIO DE ACEITE Y FILTROS,7,16/11/2017,43.3,303.1,480
1086,7331,7355,CAMBIO DE ACEITE Y FILTROS,24,17/11/2017,43.3,1039.2,481
1078,7355,7379,CAMBIO DE ACEITE Y FILTROS,24,17/11/2017,43.3,1039.2,482
1036,7379,7386,CAMBIO DE ACEITE Y FILTROS,7,17/11/2017,43.3,303.1,483
1031,7386,7394,RELLENO,8,17/11/2017,43.3,346.4,484
1048,7394,7395,RELLENO,1,17/11/2017,43.3,43.3,485
1,7395,7402,CAMBIO DE ACEITE Y FILTROS,7,23/11/2017,43.3,303.1,486
5,7402,7409,CAMBIO DE ACEITE Y FILTROS,7,23/11/2017,43.3,303.1,487
4,7409,7416,CAMBIO DE ACEITE Y FILTROS,7,23/11/2017,43.3,303.1,488
1084,7416,7423,RELLENO,7,23/11/2017,43.3,303.1,489
1090,7423,7426,RELLENO,3,23/11/2017,43.3,129.9,490
1092,7426,7444,CAMBIO DE ACEITE Y FILTROS,18,23/11/2017,43.3,779.4,491
1088,7444,7451,CAMBIO DE ACEITE Y FILTROS,7,23/11/2017,43.3,303.1,492
1039,7451,7458,CAMBIO DE ACEITE Y FILTROS,7,23/11/2017,43.3,303.1,493
1042,7458,7465,CAMBIO DE ACEITE Y FILTROS,7,23/11/2017,43.3,303.1,494
1070,7465,7474,CAMBIO DE ACEITE Y FILTROS,9,23/11/2017,43.3,389.7,495
143,7474,7478,CAMBIO DE ACEITE Y FILTROS,4,24/11/2017,43.3,173.2,496
1064,7478,7496,CAMBIO DE ACEITE Y FILTROS,18,24/11/2017,43.3,779.4,497
3,7496,7503,CAMBIO DE ACEITE Y FILTROS,7,25/11/2017,43.3,303.1,498
1038,7503,7510,CAMBIO DE ACEITE Y FILTROS,7,25/11/2017,43.3,303.1,499
1061,7510,7517,CAMBIO DE ACEITE Y FILTROS,7,27/11/2017,43.3,303.1,500
1037,7517,7524,CAMBIO DE ACEITE Y FILTROS,7,28/11/2017,43.3,303.1,501
1049,7524,7528,RELLENO,4,28/11/2017,43.3,173.2,502
1096,7528,7531,RELLENO,3,28/11/2017,43.3,129.9,503
1026,7531,7538,CAMBIO DE ACEITE Y FILTROS,7,28/11/2017,43.3,303.1,504
1050,7538,7540,RELLENO,2,29/11/2017,43.3,86.6,505
1080,7540,7543,RELLENO,3,29/11/2017,43.3,129.9,506
1098,7543,7546,RELLENO,3,29/11/2017,43.3,129.9,507
1030,7546,7550,RELLENO,4,30/11/2017,43.3,173.2,508
1066,7550,7558,RELLENO,8,30/11/2017,43.3,346.4,509
1063,7558,7576,CAMBIO DE ACEITE Y FILTROS,18,02/12/2017,43.3,779.4,510
1050,7576,7594,CAMBIO DE ACEITE Y FILTROS,18,02/12/2017,43.3,779.4,511
1025,7594,7601,CAMBIO DE ACEITE Y FILTROS,7,04/12/2017,43.3,303.1,512
2,7601,7608,CAMBIO DE ACEITE Y FILTROS,7,04/12/2017,43.3,303.1,513
1090,7608,7626,CAMBIO DE ACEITE Y FILTROS,18,05/12/2017,43.3,779.4,514
1073,7626,7631,CAMBIO DE ACEITE Y FILTROS,5,05/12/2017,43.3,216.5,515
1017,7631,7638,RELLENO,7,05/12/2017,43.3,303.1,516
1057,7638,7645,CAMBIO DE ACEITE Y FILTROS,7,06/12/2017,43.3,303.1,517
1060,7645,7652,CAMBIO DE ACEITE Y FILTROS,7,06/12/2017,43.3,303.1,518
1047,7652,7659,CAMBIO DE ACEITE Y FILTROS,7,07/12/2017,43.3,303.1,519
140,7659,7663,CAMBIO DE ACEITE Y FILTROS,4,07/12/2017,43.3,173.2,520
1029,7663,7670,CAMBIO DE ACEITE Y FILTROS,7,08/12/2017,43.3,303.1,521
1036,7670,7672,RELLENO,2,08/12/2017,43.3,86.6,523
L011,7672,7675,RELLENO,3,08/12/2017,43.3,129.9,524
1031,7675,7680,RELLENO,5,11/12/2017,43.3,216.5,525
1048,7680,7687,CAMBIO DE ACEITE Y FILTROS,7,12/12/2017,43.3,303.1,526
1086,7687,7690,RELLENO,3,13/12/2017,43.3,129.9,527
1100,7690,7699,RELLENO,9,14/12/2017,43.3,389.7,528
1070,7699,7708,CAMBIO DE ACEITE Y FILTROS,9,14/12/2017,43.3,389.7,529
1049,7708,7711,RELLENO,3,14/12/2017,43.3,129.9,530
1045,7711,7718,CAMBIO DE ACEITE Y FILTROS,7,14/12/2017,43.3,303.1,531
1032,7718,7723,RELLENO,5,15/12/2017,43.3,216.5,532
6,7723,7730,CAMBIO DE ACEITE Y FILTROS,7,15/12/2017,43.3,303.1,533
1074,7730,7735,CAMBIO DE ACEITE Y FILTROS,5,15/12/2017,43.3,216.5,534
1077,7735,7740,CAMBIO DE ACEITE Y FILTROS,5,15/12/2017,43.3,216.5,535
1067,7740,7743,RELLENO,3,16/12/2017,43.3,129.9,536
1017,7743,7748,RELLENO,5,18/12/2017,43.3,216.5,537
1068,7748,7767,CAMBIO DE ACEITE Y FILTROS,19,19/12/2017,43.3,822.7,538
1066,7767,7786,CAMBIO DE ACEITE Y FILTROS,19,19/12/2017,43.3,822.7,539
1076,7786,7791,CAMBIO DE ACEITE Y FILTROS,5,19/12/2017,43.3,216.5,540
1044,7791,7798,CAMBIO DE ACEITE Y FILTROS,7,20/12/2017,43.3,303.1,541
1,7798,7805,CAMBIO DE ACEITE Y FILTROS,7,20/12/2017,43.3,303.1,542
130,7805,7809,CAMBIO DE ACEITE Y FILTROS,4,20/12/2017,43.3,173.2,543
1069,7809,7818,CAMBIO DE ACEITE Y FILTROS,9,20/12/2017,43.3,389.7,544
1031,7818,7858,CAMBIO DE ACEITE Y FILTROS,40,21/12/2017,43.3,1732,545
133,7858,7862,CAMBIO DE ACEITE Y FILTROS,4,21/12/2017,43.3,173.2,546
141,7862,7866,CAMBIO DE ACEITE Y FILTROS,4,21/12/2017,43.3,173.2,547
1075,7866,7871,CAMBIO DE ACEITE Y FILTROS,5,22/12/2017,43.3,216.5,548
1101,7871,7884,CAMBIO DE ACEITE Y FILTROS,13,22/12/2017,43.3,562.9,549
4,7884,7891,CAMBIO DE ACEITE Y FILTROS,7,22/12/2017,43.3,303.1,550
L011,7891,7893,RELLENO,2,26/12/2017,43.3,86.6,551
1007,7893,7898,RELLENO,5,26/12/2017,43.3,216.5,552
12,7898,7900,RELLENO,2,26/12/2017,43.3,86.6,553
1103,7900,7913,CAMBIO DE ACEITE,13,26/12/2017,43.3,562.9,554
1087,7913,7920,CAMBIO DE ACEITE Y FILTROS,7,27/12/2017,43.3,303.1,555
3,7920,7927,CAMBIO DE ACEITE Y FILTROS,7,28/12/2017,43.3,303.1,556
1072,7927,7932,CAMBIO DE ACEITE Y FILTROS,5,28/12/2017,43.3,216.5,557
5,7932,7939,CAMBIO DE ACEITE Y FILTROS,7,28/12/2017,43.3,303.1,558
138,7939,7943,CAMBIO DE ACEITE Y FILTROS,4,28/12/2017,43.3,173.2,559
1071,7943,7952,CAMBIO DE ACEITE Y FILTRO,9,29/12/2017,43.3,389.7,560
1085,7952,7964,RELLENO,12,30/12/2017,43.3,519.6,561
1030,7964,8002,CAMBIO DE ACEITE Y FILTROS,38,30/12/2017,43.3,1645.4,562
1049,8002,8005,RELLENO,3,02/01/2018,43.3,129.9,563
1054,8005,8009,RELLENO,4,03/01/2018,43.3,173.2,564
1031,8009,8014,RELLENO,5,03/01/2018,43.3,216.5,565
L009,8014,8021,RELLENO,7,04/01/2018,43.3,303.1,566
1011,8021,8024,RELLENO,3,04/01/2018,43.3,129.9,567
1080,8024,8049,CAMBIO DE ACEITE Y FILTROS,25,05/01/2018,43.3,1082.5,568
137,8049,8053,CAMBIO DE ACEITE Y FILTROS,4,08/01/2018,43.3,173.2,569
L008,8053,8093,CAMBIO DE ACEITE,40,09/01/2018,43.3,1732,570
1056,8093,8098,RELLENO,5,10/01/2018,43.3,216.5,571
131,8098,8102,CAMBIO DE ACEITE Y FILTROS,4,10/01/2018,43.3,173.2,572
2,8102,8109,CAMBIO DE ACEITE Y FILTROS,7,10/01/2018,43.3,303.1,573
L011,8109,8113,RELLENO,4,10/01/2018,43.3,173.2,574
1088,8113,8120,CAMBIO DE ACEITE Y FILTROS,7,10/01/2018,43.3,303.1,576
1067,8120,8123,RELLENO,3,11/01/2018,43.3,129.9,577
